Date,Campaign,AdGroup,Keyword,Device,Country,Impressions,Clicks,CTR,CPC,Cost,Conversions,ConversionRate,Revenue,ROAS,Organic_Impressions,Organic_Clicks,Organic_CTR,Bounce_Rate,Avg_Time_on_Page_sec,Page_Position,Backlinks
2025-10-24,Search Campaign 2,AdGroup A,sportswear,Desktop,Canada,347,33,0.0951,4.56,150.48,4,0.1212,384.47,2.55,305,65,0.2131,0.37,85.62,2.35,120
2025-08-18,Search Campaign 1,AdGroup A,headphones,Desktop,Germany,7245,423,0.0584,2.65,1120.95,64,0.1513,1256.96,1.12,2985,453,0.1518,0.57,185.21,9.29,36
2025-09-04,Shopping Campaign,AdGroup B,headphones,Tablet,Germany,1339,46,0.0344,4.41,202.86,8,0.1739,568.11,2.8,686,119,0.1735,0.48,100.75,2.63,61
2025-09-12,Search Campaign 1,AdGroup C,electronics,Tablet,Germany,5739,438,0.0763,3.36,1471.68,22,0.0502,3216.79,2.19,4568,69,0.0151,0.22,160.26,8.76,99
2025-11-03,Display Campaign 1,AdGroup A,sportswear,Mobile,UK,3148,260,0.0826,0.58,150.8,28,0.1077,1987.27,13.18,3162,517,0.1635,0.54,178.36,4.12,162
2025-11-01,Display Campaign 1,AdGroup B,headphones,Mobile,Germany,8424,838,0.0995,2.03,1701.14,114,0.136,8655.39,5.09,4650,855,0.1839,0.74,220.51,6.72,157
2025-09-28,Search Campaign 1,AdGroup A,headphones,Tablet,Canada,6922,594,0.0858,1.94,1152.36,45,0.0758,1180.31,1.02,4327,1042,0.2408,0.4,153.3,3.3,126
2025-09-17,Search Campaign 2,AdGroup B,shoes,Tablet,US,3662,694,0.1895,4.25,2949.5,83,0.1196,13595.79,4.61,1979,228,0.1152,0.38,284.92,3.97,43
2025-08-31,Search Campaign 1,AdGroup A,electronics,Desktop,Germany,871,185,0.2124,1.25,231.25,10,0.0541,809.03,3.5,3653,107,0.0293,0.5,291.49,3.28,164
2025-08-30,Search Campaign 2,AdGroup B,shoes,Desktop,Canada,8980,1277,0.1422,4.31,5503.87,241,0.1887,26944.11,4.9,3196,657,0.2056,0.69,50.93,1.28,175
2025-10-27,Search Campaign 2,AdGroup A,laptop,Mobile,UK,1900,183,0.0963,0.75,137.25,16,0.0874,2489.71,18.14,4710,1094,0.2323,0.71,89.11,3.11,12
2025-10-09,Display Campaign 1,AdGroup A,sportswear,Mobile,India,9487,1742,0.1836,3.56,6201.52,278,0.1596,15725.58,2.54,3542,851,0.2403,0.65,146.29,3.46,78
2025-11-11,Shopping Campaign,AdGroup C,electronics,Tablet,India,4800,255,0.0531,0.78,198.9,16,0.0627,806.14,4.05,4740,170,0.0359,0.8,25.16,8.74,31
2025-10-20,Search Campaign 2,AdGroup A,electronics,Desktop,Germany,1457,224,0.1537,0.6,134.4,36,0.1607,5346.62,39.78,3659,277,0.0757,0.75,243.63,7.14,70
2025-10-28,Shopping Campaign,AdGroup C,headphones,Mobile,India,2094,145,0.0692,4.97,720.65,13,0.0897,1454.3,2.02,1648,119,0.0722,0.75,168.29,2.56,47
2025-11-14,Search Campaign 2,AdGroup A,laptop,Tablet,Germany,1798,22,0.0122,2.11,46.42,2,0.0909,376.27,8.11,3334,796,0.2388,0.26,76.77,1.33,1
2025-10-11,Shopping Campaign,AdGroup C,fashion,Mobile,UK,4502,556,0.1235,0.37,205.72,41,0.0737,5814.17,28.26,4622,118,0.0255,0.27,112.57,6.32,102
2025-11-14,Display Campaign 1,AdGroup B,shoes,Desktop,India,6408,747,0.1166,1.94,1449.18,27,0.0361,3834.22,2.65,2743,353,0.1287,0.47,258.28,6.96,53
2025-10-11,Display Campaign 1,AdGroup B,fashion,Mobile,Canada,8042,938,0.1166,1.19,1116.22,105,0.1119,19662.47,17.62,4337,823,0.1898,0.28,202.11,9.76,78
2025-10-23,Display Campaign 1,AdGroup B,shoes,Tablet,India,2983,316,0.1059,0.54,170.64,35,0.1108,1359.4,7.97,4392,237,0.054,0.52,274.12,7.91,151
2025-11-15,Shopping Campaign,AdGroup A,fashion,Mobile,US,6602,175,0.0265,2.65,463.75,3,0.0171,272.92,0.59,4372,1105,0.2527,0.58,189.44,5.37,143
2025-10-11,Shopping Campaign,AdGroup C,sportswear,Tablet,UK,3018,164,0.0543,4.53,742.92,18,0.1098,3599.48,4.85,3661,872,0.2382,0.69,190.09,1.6,198
2025-09-16,Search Campaign 2,AdGroup B,headphones,Tablet,US,3642,516,0.1417,4.36,2249.76,39,0.0756,6049.89,2.69,594,31,0.0522,0.74,60.87,1.08,95
2025-11-14,Shopping Campaign,AdGroup A,electronics,Mobile,US,2870,41,0.0143,3.29,134.89,5,0.122,679.68,5.04,503,76,0.1511,0.71,276.97,5.62,125
2025-09-28,Shopping Campaign,AdGroup A,sportswear,Tablet,US,2455,211,0.0859,0.69,145.59,31,0.1469,4050.89,27.82,2781,228,0.082,0.27,39.45,9.36,193
2025-10-11,Search Campaign 2,AdGroup B,shoes,Tablet,India,9607,219,0.0228,3.59,786.21,8,0.0365,1186.35,1.51,2390,559,0.2339,0.6,161.05,2.01,1
2025-10-19,Search Campaign 2,AdGroup C,laptop,Mobile,Germany,1522,172,0.113,4.09,703.48,24,0.1395,4465.34,6.35,323,30,0.0929,0.52,141.53,6.94,192
2025-08-17,Shopping Campaign,AdGroup C,sportswear,Mobile,UK,6939,1061,0.1529,2.56,2716.16,29,0.0273,654.03,0.24,1093,100,0.0915,0.8,206.54,3.34,31
2025-11-16,Display Campaign 1,AdGroup A,fashion,Tablet,UK,7427,1088,0.1465,1.3,1414.4,47,0.0432,5507.16,3.89,3368,550,0.1633,0.28,171.56,1.79,23
2025-10-21,Search Campaign 1,AdGroup A,fashion,Desktop,India,2192,85,0.0388,2.21,187.85,13,0.1529,981.58,5.23,1769,57,0.0322,0.66,71.87,1.64,65
2025-10-20,Search Campaign 2,AdGroup C,headphones,Mobile,UK,1967,49,0.0249,0.29,14.21,5,0.102,641.24,45.13,4432,418,0.0943,0.55,137.28,3.07,18
2025-09-17,Shopping Campaign,AdGroup B,electronics,Tablet,UK,6922,1028,0.1485,2.04,2097.12,167,0.1625,3377.13,1.61,3114,95,0.0305,0.66,97.46,9.44,117
2025-08-17,Shopping Campaign,AdGroup C,fashion,Desktop,UK,3266,534,0.1635,3.16,1687.44,70,0.1311,4739.77,2.81,894,144,0.1611,0.41,98.69,8.22,38
2025-10-14,Search Campaign 1,AdGroup B,headphones,Tablet,India,8751,113,0.0129,2.48,280.24,21,0.1858,2477.38,8.84,145,13,0.0897,0.6,270.04,8.1,75
2025-11-08,Shopping Campaign,AdGroup C,headphones,Desktop,UK,9309,1811,0.1945,2.62,4744.82,189,0.1044,16439.34,3.46,4086,608,0.1488,0.52,60.4,6.8,10
2025-10-16,Search Campaign 2,AdGroup B,fashion,Desktop,India,1466,189,0.1289,0.52,98.28,8,0.0423,1021.02,10.39,3210,66,0.0206,0.77,105.08,6.25,182
2025-10-12,Display Campaign 1,AdGroup B,electronics,Mobile,Canada,701,102,0.1455,1.68,171.36,15,0.1471,2490.9,14.54,532,14,0.0263,0.35,145.67,7.23,186
2025-08-20,Search Campaign 2,AdGroup A,shoes,Desktop,Canada,8552,873,0.1021,2.26,1972.98,79,0.0905,6504.82,3.3,1968,488,0.248,0.64,44.38,3.98,42
2025-09-02,Search Campaign 2,AdGroup A,electronics,Tablet,India,5928,830,0.14,4.85,4025.5,118,0.1422,4644.63,1.15,1984,79,0.0398,0.53,77.2,5.18,21
2025-10-15,Display Campaign 1,AdGroup A,headphones,Mobile,UK,443,33,0.0745,1.14,37.62,2,0.0606,79.02,2.1,4924,944,0.1917,0.6,243.52,8.79,15
2025-09-28,Display Campaign 1,AdGroup C,sportswear,Mobile,US,2415,384,0.159,4.76,1827.84,78,0.2031,9256.12,5.06,1406,295,0.2098,0.68,257.78,5.97,28
2025-09-04,Shopping Campaign,AdGroup C,electronics,Tablet,India,3091,380,0.1229,0.58,220.4,74,0.1947,1592.53,7.23,2614,190,0.0727,0.42,139.58,4.14,122
2025-09-16,Display Campaign 1,AdGroup C,shoes,Mobile,US,8615,904,0.1049,0.51,461.04,137,0.1515,25550.17,55.42,973,159,0.1634,0.67,244.68,9.59,5
2025-09-22,Display Campaign 1,AdGroup C,electronics,Desktop,Germany,6864,440,0.0641,2.71,1192.4,8,0.0182,1231.72,1.03,3864,322,0.0833,0.77,139.4,9.94,130
2025-09-20,Shopping Campaign,AdGroup C,shoes,Tablet,Canada,5708,125,0.0219,4.93,616.25,19,0.152,304.45,0.49,2604,35,0.0134,0.21,102.34,3.96,109
2025-10-22,Shopping Campaign,AdGroup A,laptop,Desktop,UK,2948,24,0.0081,2.48,59.52,1,0.0417,88.36,1.48,102,23,0.2255,0.36,140.63,4.94,88
2025-10-16,Search Campaign 1,AdGroup B,sportswear,Desktop,Canada,3406,523,0.1536,3.82,1997.86,31,0.0593,4465.02,2.23,1737,96,0.0553,0.49,56.93,3.57,17
2025-09-02,Shopping Campaign,AdGroup A,headphones,Tablet,Germany,5637,849,0.1506,0.94,798.06,5,0.0059,395.03,0.49,4567,75,0.0164,0.24,179.69,7.3,51
2025-11-14,Shopping Campaign,AdGroup B,sportswear,Tablet,Canada,2208,410,0.1857,2.46,1008.6,73,0.178,14396.62,14.27,3616,393,0.1087,0.34,185.5,9.05,14
2025-08-26,Shopping Campaign,AdGroup C,headphones,Mobile,UK,6287,963,0.1532,2.4,2311.2,42,0.0436,6406.02,2.77,748,173,0.2313,0.24,183.0,9.99,36
2025-10-16,Search Campaign 1,AdGroup C,headphones,Tablet,US,8439,410,0.0486,4.82,1976.2,8,0.0195,945.61,0.48,4372,1019,0.2331,0.44,194.01,4.78,117
2025-08-24,Display Campaign 1,AdGroup B,headphones,Mobile,Germany,9831,586,0.0596,1.51,884.86,27,0.0461,502.53,0.57,2454,210,0.0856,0.47,105.06,7.46,37
2025-10-07,Search Campaign 2,AdGroup B,electronics,Desktop,US,6433,321,0.0499,0.32,102.72,18,0.0561,2580.6,25.12,2582,40,0.0155,0.76,236.47,5.29,123
2025-11-06,Search Campaign 2,AdGroup C,headphones,Tablet,Germany,129,6,0.0465,5.0,30.0,1,0.1667,117.74,3.92,1926,172,0.0893,0.72,246.94,9.54,45
2025-10-03,Search Campaign 2,AdGroup A,sportswear,Mobile,India,2376,171,0.072,3.06,523.26,32,0.1871,4979.22,9.52,507,69,0.1361,0.46,221.53,1.71,148
2025-08-30,Shopping Campaign,AdGroup C,electronics,Mobile,US,1908,139,0.0729,4.72,656.08,12,0.0863,1660.85,2.53,3167,189,0.0597,0.48,58.27,4.78,139
2025-10-15,Search Campaign 1,AdGroup C,laptop,Tablet,India,4601,341,0.0741,3.05,1040.05,61,0.1789,5584.21,5.37,3460,838,0.2422,0.66,243.7,9.35,61
2025-08-19,Search Campaign 1,AdGroup C,shoes,Desktop,US,5910,524,0.0887,1.8,943.2,63,0.1202,975.69,1.03,1834,403,0.2197,0.47,140.08,4.46,53
2025-09-20,Search Campaign 1,AdGroup A,electronics,Mobile,UK,886,179,0.202,0.46,82.34,9,0.0503,231.0,2.81,2426,449,0.1851,0.21,236.19,3.67,2
2025-09-13,Search Campaign 2,AdGroup A,electronics,Desktop,India,8239,1514,0.1838,2.27,3436.78,68,0.0449,13312.43,3.87,4986,476,0.0955,0.63,128.1,2.35,91
2025-10-24,Search Campaign 2,AdGroup B,headphones,Desktop,US,9288,251,0.027,0.62,155.62,26,0.1036,2368.41,15.22,2435,512,0.2103,0.58,145.28,6.91,184
2025-09-26,Shopping Campaign,AdGroup C,sportswear,Mobile,India,7806,1072,0.1373,4.16,4459.52,41,0.0382,5533.78,1.24,3699,611,0.1652,0.63,90.65,8.56,143
2025-09-28,Search Campaign 2,AdGroup C,headphones,Mobile,Canada,2028,361,0.178,0.64,231.04,51,0.1413,1994.12,8.63,2370,223,0.0941,0.56,252.49,3.53,150
2025-11-12,Shopping Campaign,AdGroup C,laptop,Desktop,Canada,3071,467,0.1521,2.07,966.69,52,0.1113,3828.58,3.96,599,158,0.2638,0.73,183.59,3.23,148
2025-10-09,Search Campaign 2,AdGroup A,headphones,Desktop,UK,6876,257,0.0374,3.83,984.31,28,0.1089,3947.51,4.01,272,12,0.0441,0.52,257.61,6.58,106
2025-09-10,Shopping Campaign,AdGroup C,fashion,Mobile,India,5788,356,0.0615,2.81,1000.36,60,0.1685,8978.15,8.97,1161,30,0.0258,0.6,143.26,5.55,83
2025-09-28,Search Campaign 1,AdGroup B,electronics,Mobile,Germany,9518,1744,0.1832,2.65,4621.6,292,0.1674,45155.22,9.77,4727,929,0.1965,0.64,100.3,7.8,130
2025-09-14,Search Campaign 1,AdGroup C,shoes,Desktop,US,5212,169,0.0324,3.49,589.81,15,0.0888,2961.97,5.02,2093,84,0.0401,0.79,71.39,3.82,105
2025-10-13,Shopping Campaign,AdGroup B,laptop,Tablet,Canada,4696,786,0.1674,1.1,864.6,61,0.0776,4364.77,5.05,3784,436,0.1152,0.62,245.31,1.8,49
2025-09-05,Search Campaign 2,AdGroup B,electronics,Tablet,UK,6622,736,0.1111,3.46,2546.56,18,0.0245,455.74,0.18,1159,254,0.2192,0.6,179.29,6.02,166
2025-10-15,Search Campaign 1,AdGroup C,headphones,Tablet,Germany,6551,679,0.1036,1.65,1120.35,9,0.0133,941.58,0.84,3027,106,0.035,0.77,127.13,4.19,17
2025-09-08,Search Campaign 1,AdGroup C,shoes,Tablet,Canada,1736,27,0.0156,1.4,37.8,1,0.037,96.25,2.55,3896,315,0.0809,0.47,202.61,7.32,50
2025-08-31,Search Campaign 1,AdGroup B,sportswear,Tablet,India,8715,1673,0.192,1.91,3195.43,54,0.0323,4739.9,1.48,4660,776,0.1665,0.78,264.7,5.92,91
2025-10-22,Shopping Campaign,AdGroup A,electronics,Tablet,Canada,5385,951,0.1766,4.93,4688.43,31,0.0326,5243.72,1.12,2688,551,0.205,0.4,214.81,4.44,164
2025-11-09,Shopping Campaign,AdGroup C,electronics,Tablet,US,1104,82,0.0743,2.96,242.72,14,0.1707,2385.78,9.83,294,14,0.0476,0.7,75.6,9.96,164
2025-10-31,Display Campaign 1,AdGroup C,fashion,Tablet,Germany,2283,47,0.0206,4.3,202.1,9,0.1915,1373.32,6.8,3680,653,0.1774,0.38,176.78,3.74,117
2025-10-04,Shopping Campaign,AdGroup C,sportswear,Desktop,US,6282,605,0.0963,2.09,1264.45,96,0.1587,3176.61,2.51,1839,265,0.1441,0.31,212.76,4.1,27
2025-11-04,Search Campaign 1,AdGroup B,fashion,Desktop,US,8607,725,0.0842,0.82,594.5,105,0.1448,19641.16,33.04,2322,197,0.0848,0.74,208.36,1.26,93
2025-11-08,Search Campaign 1,AdGroup C,fashion,Mobile,Germany,6886,793,0.1152,4.37,3465.41,15,0.0189,1645.42,0.47,2059,412,0.2001,0.4,253.67,8.81,157
2025-09-04,Display Campaign 1,AdGroup B,sportswear,Mobile,India,8024,1304,0.1625,0.14,182.56,39,0.0299,4499.42,24.65,4603,595,0.1293,0.73,206.55,7.61,71
2025-09-22,Search Campaign 1,AdGroup A,sportswear,Mobile,UK,2450,86,0.0351,3.28,282.08,0,0.0,0.0,0.0,2294,271,0.1181,0.44,66.49,6.56,79
2025-11-01,Shopping Campaign,AdGroup B,electronics,Mobile,India,7886,972,0.1233,3.46,3363.12,161,0.1656,16401.34,4.88,311,3,0.0096,0.34,50.55,6.7,57
2025-09-01,Display Campaign 1,AdGroup C,headphones,Tablet,US,9171,184,0.0201,4.25,782.0,16,0.087,3073.81,3.93,1740,253,0.1454,0.34,171.19,5.6,114
2025-11-09,Shopping Campaign,AdGroup B,fashion,Desktop,UK,7397,944,0.1276,0.89,840.16,111,0.1176,20353.56,24.23,937,126,0.1345,0.71,163.39,2.42,111
2025-09-07,Search Campaign 2,AdGroup B,fashion,Mobile,UK,5587,258,0.0462,3.15,812.7,12,0.0465,200.54,0.25,4086,198,0.0485,0.78,44.03,3.59,1
2025-08-24,Search Campaign 2,AdGroup B,laptop,Tablet,US,1032,11,0.0107,2.54,27.94,1,0.0909,177.67,6.36,4557,309,0.0678,0.41,25.12,5.14,69
2025-08-22,Display Campaign 1,AdGroup B,laptop,Desktop,Canada,4112,482,0.1172,1.16,559.12,88,0.1826,5187.32,9.28,2936,746,0.2541,0.42,102.39,7.43,41
2025-10-05,Display Campaign 1,AdGroup B,fashion,Desktop,Germany,4995,388,0.0777,1.27,492.76,77,0.1985,6817.39,13.84,1596,18,0.0113,0.7,163.37,4.51,14
2025-10-09,Shopping Campaign,AdGroup B,fashion,Desktop,US,8576,1193,0.1391,1.81,2159.33,79,0.0662,5648.22,2.62,3021,692,0.2291,0.21,159.8,1.41,63
2025-08-19,Search Campaign 2,AdGroup A,sportswear,Desktop,Canada,1936,87,0.0449,0.33,28.71,25,0.2874,489.94,17.07,511,83,0.1624,0.65,128.69,7.75,7
2025-10-19,Search Campaign 2,AdGroup C,sportswear,Desktop,US,5741,901,0.1569,4.54,4090.54,120,0.1332,1394.29,0.34,3965,694,0.175,0.22,188.19,2.36,83
2025-10-19,Search Campaign 1,AdGroup A,headphones,Mobile,UK,2247,332,0.1478,4.08,1354.56,36,0.1084,4145.44,3.06,1032,13,0.0126,0.41,212.51,1.59,64
2025-09-17,Search Campaign 2,AdGroup B,headphones,Tablet,Canada,8176,623,0.0762,1.62,1009.26,80,0.1284,8939.15,8.86,4245,1014,0.2389,0.55,247.69,3.44,166
2025-09-13,Search Campaign 2,AdGroup B,laptop,Mobile,UK,2676,254,0.0949,1.25,317.5,33,0.1299,5644.53,17.78,4208,321,0.0763,0.51,36.5,5.1,140
2025-08-19,Display Campaign 1,AdGroup C,laptop,Mobile,UK,9797,1941,0.1981,1.47,2853.27,350,0.1803,51465.71,18.04,3329,589,0.1769,0.36,110.01,7.07,64
2025-08-26,Display Campaign 1,AdGroup A,electronics,Tablet,UK,4061,632,0.1556,2.04,1289.28,50,0.0791,1350.12,1.05,718,63,0.0877,0.38,48.73,9.91,96
2025-10-07,Display Campaign 1,AdGroup C,electronics,Tablet,UK,105,8,0.0762,3.56,28.48,2,0.25,32.2,1.13,2755,500,0.1815,0.7,108.91,8.03,190
2025-10-27,Search Campaign 1,AdGroup A,headphones,Mobile,Canada,2881,448,0.1555,3.8,1702.4,77,0.1719,12506.51,7.35,3513,857,0.244,0.48,272.66,2.98,7
2025-11-02,Shopping Campaign,AdGroup C,sportswear,Desktop,Canada,2645,102,0.0386,0.38,38.76,14,0.1373,1398.05,36.07,603,27,0.0448,0.62,175.23,3.63,150
2025-09-30,Search Campaign 1,AdGroup C,electronics,Mobile,US,479,87,0.1816,1.8,156.6,20,0.2299,554.34,3.54,3907,551,0.141,0.5,274.26,2.86,34
2025-09-22,Search Campaign 2,AdGroup C,fashion,Tablet,US,2666,239,0.0896,0.18,43.02,34,0.1423,5001.78,116.27,3857,305,0.0791,0.59,131.17,2.4,8
2025-08-23,Display Campaign 1,AdGroup B,sportswear,Desktop,UK,263,35,0.1331,4.41,154.35,2,0.0571,35.66,0.23,3847,416,0.1081,0.35,235.66,7.2,85
2025-09-10,Display Campaign 1,AdGroup A,laptop,Desktop,India,513,44,0.0858,0.74,32.56,9,0.2045,1766.1,54.24,2763,278,0.1006,0.27,51.15,3.84,76
2025-10-30,Search Campaign 2,AdGroup B,electronics,Mobile,Canada,2592,118,0.0455,2.19,258.42,2,0.0169,164.7,0.64,2727,564,0.2068,0.44,28.91,8.56,125
2025-09-28,Search Campaign 1,AdGroup B,fashion,Tablet,UK,8593,1369,0.1593,1.28,1752.32,122,0.0891,23476.92,13.4,1305,168,0.1287,0.44,265.59,9.81,148
2025-08-22,Shopping Campaign,AdGroup B,headphones,Tablet,UK,3911,522,0.1335,3.52,1837.44,38,0.0728,1206.83,0.66,1117,219,0.1961,0.73,99.06,9.06,87
2025-10-12,Display Campaign 1,AdGroup B,electronics,Desktop,Canada,8462,1677,0.1982,0.52,872.04,320,0.1908,5666.89,6.5,4906,335,0.0683,0.68,43.88,5.71,126
2025-10-10,Search Campaign 2,AdGroup B,sportswear,Desktop,UK,4845,324,0.0669,2.68,868.32,54,0.1667,10486.77,12.08,4659,365,0.0783,0.76,137.32,2.82,189
2025-10-08,Display Campaign 1,AdGroup C,shoes,Desktop,Germany,8983,974,0.1084,2.69,2620.06,23,0.0236,2171.03,0.83,2696,563,0.2088,0.73,74.0,3.25,199
2025-10-14,Search Campaign 2,AdGroup A,laptop,Mobile,US,8463,1561,0.1844,0.6,936.6,285,0.1826,24173.17,25.81,1941,60,0.0309,0.69,59.91,7.07,70
2025-10-16,Search Campaign 1,AdGroup A,laptop,Mobile,Germany,6764,181,0.0268,0.49,88.69,12,0.0663,1523.92,17.18,3824,496,0.1297,0.26,198.06,8.0,97
2025-11-16,Search Campaign 1,AdGroup B,fashion,Mobile,Canada,3018,519,0.172,0.11,57.09,108,0.2081,16774.54,293.83,1955,375,0.1918,0.49,127.77,2.07,10
2025-08-29,Display Campaign 1,AdGroup C,headphones,Mobile,US,5847,608,0.104,4.83,2936.64,20,0.0329,1872.25,0.64,3930,761,0.1936,0.36,173.65,4.42,189
2025-09-06,Display Campaign 1,AdGroup B,fashion,Tablet,UK,6658,311,0.0467,1.9,590.9,27,0.0868,4454.74,7.54,1628,352,0.2162,0.72,260.92,6.22,75
2025-10-20,Shopping Campaign,AdGroup C,headphones,Mobile,UK,9229,444,0.0481,3.36,1491.84,18,0.0405,1715.74,1.15,4250,980,0.2306,0.78,183.54,4.09,198
2025-10-10,Display Campaign 1,AdGroup C,sportswear,Tablet,UK,7287,712,0.0977,0.86,612.32,31,0.0435,2021.85,3.3,646,131,0.2028,0.63,214.88,1.52,6
2025-11-05,Search Campaign 2,AdGroup A,electronics,Tablet,UK,3567,270,0.0757,0.94,253.8,24,0.0889,2509.83,9.89,2562,240,0.0937,0.76,171.75,7.64,139
2025-09-03,Search Campaign 2,AdGroup B,fashion,Mobile,US,6994,885,0.1265,3.81,3371.85,152,0.1718,10147.71,3.01,1168,60,0.0514,0.43,114.41,9.11,16
2025-11-10,Search Campaign 1,AdGroup A,laptop,Tablet,India,6209,595,0.0958,3.78,2249.1,25,0.042,4578.34,2.04,2806,624,0.2224,0.59,278.32,2.53,94
2025-10-30,Search Campaign 1,AdGroup C,shoes,Desktop,Germany,7771,791,0.1018,3.69,2918.79,10,0.0126,1285.01,0.44,340,68,0.2,0.52,116.32,3.1,184
2025-11-08,Search Campaign 1,AdGroup C,laptop,Mobile,US,4290,570,0.1329,2.43,1385.1,102,0.1789,17214.15,12.43,3119,501,0.1606,0.38,288.64,5.85,92
2025-08-22,Search Campaign 1,AdGroup B,sportswear,Desktop,Germany,9954,775,0.0779,3.81,2952.75,36,0.0465,7081.84,2.4,4373,588,0.1345,0.59,20.9,6.85,71
2025-11-04,Shopping Campaign,AdGroup C,electronics,Mobile,Canada,2857,168,0.0588,4.62,776.16,27,0.1607,1940.17,2.5,3191,797,0.2498,0.67,79.8,7.49,21
2025-10-20,Search Campaign 2,AdGroup A,laptop,Mobile,Germany,5723,831,0.1452,1.53,1271.43,112,0.1348,10076.66,7.93,2219,470,0.2118,0.77,29.34,6.35,79
2025-10-27,Shopping Campaign,AdGroup A,fashion,Tablet,Canada,1280,93,0.0727,0.78,72.54,12,0.129,1049.66,14.47,4111,729,0.1773,0.6,114.35,6.35,175
2025-10-23,Shopping Campaign,AdGroup C,laptop,Tablet,Germany,5221,127,0.0243,1.24,157.48,6,0.0472,64.43,0.41,1590,370,0.2327,0.31,127.93,7.44,62
2025-08-20,Shopping Campaign,AdGroup C,fashion,Mobile,US,2700,243,0.09,3.53,857.79,38,0.1564,2438.45,2.84,1101,99,0.0899,0.63,217.91,1.76,58
2025-09-13,Shopping Campaign,AdGroup C,shoes,Desktop,Germany,7655,1308,0.1709,4.72,6173.76,158,0.1208,28173.09,4.56,4275,394,0.0922,0.66,79.65,4.8,63
2025-08-20,Display Campaign 1,AdGroup B,electronics,Mobile,Germany,381,54,0.1417,3.37,181.98,13,0.2407,779.05,4.28,522,11,0.0211,0.36,163.16,7.29,189
2025-09-15,Search Campaign 1,AdGroup A,shoes,Tablet,US,9544,772,0.0809,2.56,1976.32,31,0.0402,447.74,0.23,3673,654,0.1781,0.56,295.65,9.08,124
2025-09-16,Search Campaign 1,AdGroup C,fashion,Tablet,Canada,6038,1071,0.1774,2.51,2688.21,22,0.0205,2341.82,0.87,1754,146,0.0832,0.24,285.03,1.32,38
2025-08-20,Search Campaign 1,AdGroup C,fashion,Tablet,Canada,6878,1098,0.1596,2.01,2206.98,121,0.1102,2686.55,1.22,768,74,0.0964,0.72,60.2,4.34,36
2025-09-23,Display Campaign 1,AdGroup B,electronics,Mobile,Canada,5601,834,0.1489,0.94,783.96,49,0.0588,7866.09,10.03,1179,274,0.2324,0.49,165.86,6.84,77
2025-09-09,Search Campaign 1,AdGroup B,headphones,Tablet,US,4526,695,0.1536,4.23,2939.85,119,0.1712,22021.71,7.49,2624,584,0.2226,0.71,113.08,8.22,85
2025-11-03,Search Campaign 1,AdGroup B,laptop,Tablet,Germany,6815,1337,0.1962,4.84,6471.08,173,0.1294,14384.67,2.22,324,19,0.0586,0.33,203.22,5.2,32
2025-11-04,Display Campaign 1,AdGroup A,laptop,Desktop,UK,3640,242,0.0665,1.32,319.44,9,0.0372,972.88,3.05,3961,337,0.0851,0.34,31.79,5.19,34
2025-09-05,Search Campaign 1,AdGroup C,headphones,Desktop,India,3341,180,0.0539,4.32,777.6,23,0.1278,2789.78,3.59,88,7,0.0795,0.25,196.68,9.61,11
2025-10-30,Shopping Campaign,AdGroup B,sportswear,Tablet,UK,9996,386,0.0386,3.77,1455.22,57,0.1477,6143.21,4.22,2711,630,0.2324,0.56,234.37,7.42,194
2025-10-17,Search Campaign 2,AdGroup C,shoes,Mobile,Canada,6836,1267,0.1853,0.55,696.85,107,0.0845,12684.5,18.2,3356,146,0.0435,0.69,82.9,5.98,21
2025-09-09,Search Campaign 1,AdGroup C,sportswear,Desktop,US,532,16,0.0301,0.56,8.96,4,0.25,224.18,25.02,2635,598,0.2269,0.54,206.63,7.05,126
2025-08-18,Search Campaign 1,AdGroup C,laptop,Desktop,Canada,6105,710,0.1163,0.88,624.8,36,0.0507,6125.56,9.8,4334,227,0.0524,0.53,43.02,6.98,51
2025-08-22,Search Campaign 1,AdGroup A,electronics,Tablet,US,5462,1058,0.1937,3.04,3216.32,13,0.0123,1371.13,0.43,2293,136,0.0593,0.69,253.1,9.56,189
2025-09-06,Search Campaign 2,AdGroup B,shoes,Tablet,UK,6516,691,0.106,4.04,2791.64,118,0.1708,20983.75,7.52,2181,225,0.1032,0.74,113.76,2.07,38
2025-10-28,Search Campaign 1,AdGroup C,fashion,Tablet,Germany,6667,793,0.1189,1.19,943.67,157,0.198,28737.37,30.45,4743,166,0.035,0.51,39.11,9.57,196
2025-10-20,Search Campaign 1,AdGroup A,sportswear,Tablet,India,2184,68,0.0311,2.54,172.72,4,0.0588,543.58,3.15,3798,721,0.1898,0.37,223.59,5.15,102
2025-10-27,Search Campaign 2,AdGroup B,electronics,Mobile,UK,9359,278,0.0297,1.03,286.34,31,0.1115,1753.15,6.12,3616,788,0.2179,0.25,148.23,9.36,66
2025-10-16,Search Campaign 1,AdGroup A,electronics,Mobile,UK,1445,232,0.1606,4.65,1078.8,14,0.0603,1680.3,1.56,272,36,0.1324,0.76,133.2,1.0,156
2025-10-19,Search Campaign 1,AdGroup A,fashion,Mobile,US,3892,139,0.0357,0.32,44.48,13,0.0935,1762.61,39.63,2886,351,0.1216,0.64,155.58,1.19,138
2025-08-24,Search Campaign 2,AdGroup C,headphones,Mobile,US,3393,616,0.1816,3.87,2383.92,49,0.0795,2551.13,1.07,317,5,0.0158,0.35,264.92,1.2,130
